2,2,1,0,2,0,0,0,0,0,0,2,synflood
895,2,2,0,0,56,895,0,1,1,1,0,synflood
1066,2,2,0,0,53,1066,0,1,1,1,0,synflood
170,4,3,0,3,16,167,0,3,3,3,2,synflood
2,2,1,0,2,0,0,0,1,1,1,1,synflood
3,3,1,0,3,0,0,0,1,1,1,1,synflood
2,2,1,0,2,0,0,0,3,2,2,1,synflood
9,3,3,0,1,4,8,0,1,1,1,1,synflood
5,3,3,0,1,2,4,0,2,2,2,1,synflood
5,5,2,0,5,0,0,0,23,6,7,1,synflood
4,4,2,0,4,0,0,0,3,2,2,1,synflood
4,4,2,0,4,0,0,0,18,5,5,1,synflood
4,4,2,0,4,0,0,0,3,2,2,1,synflood
9,7,4,0,5,2,4,0,3,2,2,1,synflood
5,5,3,0,5,0,0,0,3,3,3,1,synflood
2,2,2,0,2,0,0,0,1,1,1,1,synflood
5,5,3,0,5,0,0,0,1,1,1,1,synflood
3,3,2,0,3,0,0,0,1,1,1,1,synflood
7,5,4,0,3,2,4,0,3,3,3,1,synflood
3,3,2,0,3,0,0,0,1,1,1,1,synflood
6,6,2,0,6,0,0,0,3,3,3,1,synflood
17,8,4,0,6,6,11,0,4,4,4,2,synflood
110,5,107,0,4,0,106,0,1,1,1,6,synflood
1356,7,1340,0,4,2,1352,0,1,1,1,1,synflood
1648,4,1626,0,3,0,1645,0,1,1,1,3,synflood
1556,7,1534,0,6,0,1550,0,1,1,1,2,synflood
1460,3,1447,0,2,0,1458,0,1,1,1,2,synflood
1575,3,1559,0,2,0,1573,0,1,1,1,2,synflood
1531,5,1510,0,2,2,1529,0,1,1,1,2,synflood
1303,8,1285,0,7,0,1296,0,2,2,2,2,synflood
1544,3,1525,0,2,0,1542,0,2,2,2,2,synflood
1509,5,1498,0,4,0,1505,0,1,1,1,2,synflood
1515,4,1495,0,3,0,1512,0,2,2,2,2,synflood
1348,8,1334,0,5,2,1343,0,2,2,2,2,synflood
1488,4,1466,0,3,0,1485,0,2,2,2,2,synflood
1474,3,1459,0,2,0,1472,0,1,1,1,2,synflood
1502,4,1489,0,3,0,1499,0,3,3,2,2,synflood
1499,3,1485,0,2,0,1497,0,1,1,1,2,synflood
1419,4,1404,0,1,2,1418,0,4,3,3,2,synflood
1420,2,1408,0,1,0,1419,0,1,1,1,2,synflood
1503,2,1493,0,1,0,1502,0,2,2,2,2,synflood
1486,1,1469,0,0,0,1486,0,1,1,1,1,synflood
1477,1,1459,0,0,0,1477,0,1,1,1,1,synflood
1543,3,1520,0,0,2,1543,0,1,1,1,1,synflood
1042,1,1034,0,0,0,1042,0,3,3,2,0,synflood
1573,4,1556,0,3,0,1570,0,2,2,2,5,synflood
1447,1,1432,0,0,0,1447,0,1,1,1,1,synflood
1515,1,1497,0,0,0,1515,0,2,2,2,1,synflood
1510,4,1486,0,1,2,1509,0,2,2,2,2,synflood
1453,1,1438,0,0,0,1453,0,1,1,1,1,synflood
1504,1,1480,0,0,0,1504,0,1,1,1,1,synflood
1172,1,1159,0,0,0,1172,0,2,2,2,0,synflood
1702,1,1680,0,0,0,1702,0,1,1,1,2,synflood
1493,4,1479,0,1,2,1492,0,1,1,1,2,synflood
1397,1,1385,0,0,0,1397,0,4,3,3,1,synflood
1485,2,1474,0,1,0,1484,0,2,2,2,2,synflood
1472,1,1449,0,0,0,1472,0,1,1,1,1,synflood
1404,1,1382,0,0,0,1404,0,2,2,2,1,synflood
1467,3,1452,0,0,2,1467,0,1,1,1,1,synflood
1277,2,1258,0,2,1,1276,0,3,3,3,1,synflood
1392,6,1376,1,6,1,1388,0,3,3,3,1,synflood
1062,1,1054,0,0,0,1062,0,1,1,1,0,synflood
1650,1,1620,0,0,0,1650,0,1,1,1,2,synflood
1610,4,1590,0,1,2,1609,0,2,2,2,2,synflood
1436,5,1418,1,1,2,1435,0,3,3,3,2,synflood
1495,2,1476,0,1,0,1494,0,1,1,1,2,synflood
1498,2,1482,0,1,0,1497,0,2,2,2,2,synflood
1494,2,1477,0,1,0,1493,0,2,2,2,2,synflood
1512,3,1493,0,0,2,1512,0,3,3,3,1,synflood
1450,1,1435,0,0,0,1450,0,1,1,1,1,synflood
1378,1,1357,0,0,0,1378,0,3,3,2,1,synflood
1313,1,1300,0,0,0,1313,0,2,2,2,1,synflood
1541,1,1525,0,0,0,1541,0,2,2,2,1,synflood
1099,3,1085,0,0,2,1099,0,1,1,1,0,synflood
1613,5,1587,0,2,1,1611,0,3,3,2,4,synflood
1566,3,1550,0,2,0,1564,0,3,3,2,3,synflood
1488,3,1470,0,2,0,1486,0,1,1,1,3,synflood
1100,5,1095,0,4,0,1096,0,3,3,2,3,synflood
1319,6,1304,0,3,2,1316,0,4,4,2,2,synflood
1524,4,1509,0,3,0,1521,0,1,1,1,2,synflood
1462,2,1452,0,1,0,1461,0,3,3,3,3,synflood
1488,3,1465,0,2,0,1486,0,2,2,2,2,synflood
1478,2,1461,0,1,0,1477,0,1,1,1,2,synflood
1540,3,1514,0,0,2,1540,0,2,2,2,1,synflood
1457,3,1437,0,0,1,1457,0,2,2,2,1,synflood
1505,2,1483,0,1,0,1504,0,1,1,1,2,synflood
1515,1,1504,0,0,0,1515,0,2,2,2,1,synflood
1341,1,1332,0,0,0,1341,0,1,1,1,1,synflood
