tcp_packets,tcp_source_port,tcp_destination_port,tcp_fin_flag,tcp_syn_flag,tcp_push_flag,tcp_ack_flag,tcp_urgent_flag,udp_packets,udp_source_port,udp_destination_port,icmp_packets,target
48,6,6,0,6,18,45,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
29,8,8,6,0,2,25,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
18,2,2,0,2,9,17,0,0,0,0,0,1
22,2,2,2,0,5,20,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
18,2,2,0,2,9,17,0,0,0,0,0,1
17,2,2,2,0,5,15,0,5,4,4,0,1
27,3,3,2,2,11,24,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4,1,1,0,1
20,2,2,0,2,9,19,0,1,1,1,0,1
13,2,2,2,0,2,11,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,12,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
117,2,2,2,0,11,115,0,1,1,1,0,1
27,6,6,2,4,7,23,0,7,4,4,0,1
11,2,2,2,0,4,11,0,4,3,3,0,1
0,0,0,0,6,15,37,0,49,11,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,6,0,4,33,0,35,6,6,0,1
0,0,0,2,2,7,36,0,38,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,2,5,13,0,1,1,1,0,1
0,0,0,2,0,2,21,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2,1,1,0,1
0,0,0,0,2,5,14,0,17,5,4,0,1
0,0,0,2,0,2,30,0,36,5,6,0,1
13,2,2,0,2,5,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
129,2,2,0,0,1,129,0,1,1,1,0,1
46,4,4,2,0,2,42,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
13,2,2,0,2,5,13,0,5,3,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1
